>> block data
 1 1 1 | 2 2 2 | 3 3 3
 1 1 1 | 2 2 2 | 3 3 3
 1 1 1 | 2 2 2 | 3 3 3
 ------+-------+------
 4 4 4 | 5 5 5 | 6 6 6
 4 4 4 | 5 5 5 | 6 6 6
 4 4 4 | 5 5 5 | 6 6 6
 ------+-------+------
 7 7 7 | 8 8 8 | 9 9 9
 7 7 7 | 8 8 8 | 9 9 9
 7 7 7 | 8 8 8 | 9 9 9

>> board data
 8 . . | . . . | . . .
 . . 3 | 6 . . | . . .
 . 7 . | . 9 . | 2 . .
 ------+-------+------
 . 5 . | . . 7 | . . .
 . . . | . 4 5 | 7 . .
 . . . | 1 . . | . 3 .
 ------+-------+------
 . . 1 | . . . | . 6 8
 . . 8 | 5 . . | . 1 .
 . 9 . | . . . | 4 . .

initiate time = 0.0009 s

>> start
>> candies
╔═══════╤═══════╤═══════╤═══════╤═══════╤═══════╤═══════╤═══════╤═══════╗
║       :  12ˍ  :  ˍ2ˍ  ║  ˍ23  :  123  :  123  ║  1ˍ3  :  ˍˍˍ  :  1ˍ3  ║
║   8   :  4ˍ6  :  456  ║  4ˍˍ  :  ˍ5ˍ  :  4ˍˍ  ║  ˍ56  :  45ˍ  :  456  ║
║       :  ˍˍˍ  :  ˍˍ9  ║  7ˍˍ  :  7ˍˍ  :  ˍˍˍ  ║  ˍˍ9  :  7ˍ9  :  7ˍ9  ║
║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║
║  12ˍ  :  12ˍ  :       ║       :  12ˍ  :  12ˍ  ║  1ˍˍ  :  ˍˍˍ  :  1ˍˍ  ║
║  45ˍ  :  4ˍˍ  :   3   ║   6   :  ˍ5ˍ  :  4ˍˍ  ║  ˍ5ˍ  :  45ˍ  :  45ˍ  ║
║  ˍˍ9  :  ˍˍˍ  :       ║       :  78ˍ  :  ˍ8ˍ  ║  ˍ89  :  789  :  7ˍ9  ║
║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║
║  1ˍˍ  :       :  ˍˍˍ  ║  ˍˍ3  :       :  1ˍ3  ║       :  ˍˍˍ  :  1ˍ3  ║
║  456  :   7   :  456  ║  4ˍˍ  :   9   :  4ˍˍ  ║   2   :  45ˍ  :  456  ║
║  ˍˍˍ  :       :  ˍˍˍ  ║  ˍ8ˍ  :       :  ˍ8ˍ  ║       :  ˍ8ˍ  :  ˍˍˍ  ║
║═══════════════════════╬═══════════════════════╬═══════════════════════║
║  123  :       :  ˍ2ˍ  ║  ˍ23  :  ˍ23  :       ║  1ˍˍ  :  ˍ2ˍ  :  12ˍ  ║
║  4ˍ6  :   5   :  4ˍ6  ║  ˍˍˍ  :  ˍˍ6  :   7   ║  ˍˍ6  :  4ˍˍ  :  4ˍ6  ║
║  ˍˍ9  :       :  ˍˍ9  ║  ˍ89  :  ˍ8ˍ  :       ║  ˍ89  :  ˍ89  :  ˍˍ9  ║
║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║
║  123  :  123  :  ˍ2ˍ  ║  ˍ23  :       :       ║       :  ˍ2ˍ  :  12ˍ  ║
║  ˍˍ6  :  ˍˍ6  :  ˍˍ6  ║  ˍˍˍ  :   4   :   5   ║   7   :  ˍˍˍ  :  ˍˍ6  ║
║  ˍˍ9  :  ˍ8ˍ  :  ˍˍ9  ║  ˍ89  :       :       ║       :  ˍ89  :  ˍˍ9  ║
║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║
║  ˍ2ˍ  :  ˍ2ˍ  :  ˍ2ˍ  ║       :  ˍ2ˍ  :  ˍ2ˍ  ║  ˍˍˍ  :       :  ˍ2ˍ  ║
║  4ˍ6  :  4ˍ6  :  4ˍ6  ║   1   :  ˍˍ6  :  ˍˍ6  ║  ˍ56  :   3   :  456  ║
║  7ˍ9  :  ˍ8ˍ  :  7ˍ9  ║       :  ˍ8ˍ  :  ˍ89  ║  ˍ89  :       :  ˍˍ9  ║
║═══════════════════════╬═══════════════════════╬═══════════════════════║
║  ˍ23  :  ˍ23  :       ║  ˍ23  :  ˍ23  :  ˍ23  ║  ˍˍ3  :       :       ║
║  45ˍ  :  4ˍˍ  :   1   ║  4ˍˍ  :  ˍˍˍ  :  4ˍˍ  ║  ˍ5ˍ  :   6   :   8   ║
║  7ˍˍ  :  ˍˍˍ  :       ║  7ˍ9  :  7ˍˍ  :  ˍˍ9  ║  ˍˍ9  :       :       ║
║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║
║  ˍ23  :  ˍ23  :       ║       :  ˍ23  :  ˍ23  ║  ˍˍ3  :       :  ˍ23  ║
║  4ˍ6  :  4ˍ6  :   8   ║   5   :  ˍˍ6  :  4ˍ6  ║  ˍˍˍ  :   1   :  ˍˍˍ  ║
║  7ˍˍ  :  ˍˍˍ  :       ║       :  7ˍˍ  :  ˍˍ9  ║  ˍˍ9  :       :  7ˍ9  ║
║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅+⋅⋅⋅⋅⋅⋅⋅║
║  ˍ23  :       :  ˍ2ˍ  ║  ˍ23  :  123  :  123  ║       :  ˍ2ˍ  :  ˍ23  ║
║  ˍ56  :   9   :  ˍ56  ║  ˍˍˍ  :  ˍˍ6  :  ˍˍ6  ║   4   :  ˍ5ˍ  :  ˍ5ˍ  ║
║  7ˍˍ  :       :  7ˍˍ  ║  78ˍ  :  78ˍ  :  ˍ8ˍ  ║       :  7ˍˍ  :  7ˍˍ  ║
╚═══════╧═══════╧═══════╧═══════╧═══════╧═══════╧═══════╧═══════╧═══════╝
475 --> (8, 7) = 3
║ 5 : 2 : 1 ║ 9 : 7 : 4 ║ 3 : 6 : 8 ║
║∙∙∙+∙∙∙+∙∙∙║∙∙∙+∙∙∙+∙∙∙║∙∙∙+∙∙∙+∙∙∙║
║ 4 : 3 : 8 ║ 5 : 2 : 6 ║ 9 : 1 : 7 ║
║∙∙∙+∙∙∙+∙∙∙║∙∙∙+∙∙∙+∙∙∙║∙∙∙+∙∙∙+∙∙∙║
║ 7 : 9 : 6 ║ 3 : 1 : 8 ║ 4 : 5 : 2 ║
╚═══╧═══╧═══╧═══╧═══╧═══╧═══╧═══╧═══╝
... ... ... 627 --> (3, 9) = 1
... ... ... ... 651 --> (4, 1) = 2
... 620 --> (1, 6) = 2
>> finished
solving time = 0.0167 s

